x,y1,y2,y3
0.000000,inf,0.000000
0.020000,105.113846,0.000000
0.040000,52.556923,0.000000
0.060000,35.037949,0.000000
0.080000,26.278462,0.000000
0.100000,21.022769,0.000250
0.120000,17.518974,0.000000
0.140000,15.016264,0.000000
0.160000,13.139231,0.000000
0.180000,11.679316,0.000000
0.200000,10.511385,0.000250
0.220000,9.555804,0.000000
0.240000,8.759487,0.000000
0.260000,8.085680,0.000250
0.280000,7.508132,0.000000
0.300000,7.007590,0.000000
0.320000,6.569615,0.000000
0.340000,6.183167,0.000500
0.360000,5.839658,0.000000
0.380000,5.532308,0.000000
0.400000,5.255692,0.000000
0.420000,5.005421,0.000250
0.440000,4.777902,0.000250
0.460000,4.570167,0.000000
0.480000,4.379744,0.000000
0.500000,4.204554,0.000000
0.520000,4.042840,0.000500
0.540000,3.893105,0.000000
0.560000,3.754066,0.000000
0.580000,3.624615,0.000000
0.600000,3.503795,0.000000
0.620000,3.390769,0.000000
0.640000,3.284808,0.000000
0.660000,3.185268,0.000000
0.680000,3.091584,0.000000
0.700000,3.003253,0.000000
0.720000,2.919829,0.000000
0.740000,2.840915,0.000000
0.760000,2.766154,0.000000
0.780000,2.695227,0.715199
0.800000,2.627846,0.737147
0.820000,2.563752,0.758176
0.840000,2.502711,0.778571
0.860000,2.444508,0.797012
0.880000,2.388951,0.813848
0.900000,2.335863,0.829950
0.920000,2.285084,0.845504
0.940000,2.236465,0.858602
0.960000,2.189872,0.870925
0.980000,2.145181,0.881280
1.000000,2.102277,0.891017
1.020000,2.061056,0.899419
1.040000,2.021420,0.906448
1.060000,1.983280,0.912271
1.080000,1.946553,0.917445
1.100000,1.911161,0.921519
1.120000,1.877033,0.924990
1.140000,1.844103,0.927827
1.160000,1.812308,0.930197
1.180000,1.781591,0.932323
1.200000,1.751897,0.933851
1.220000,1.723178,0.935020
1.240000,1.695385,0.936248
1.260000,1.668474,0.937092
1.280000,1.642404,0.937933
1.300000,1.617136,0.938496
1.320000,1.592634,0.939026
1.340000,1.568863,0.939533
